Microsoft Windows [版本 10.0.18362.778]
   E0: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  2C0: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  300: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  350: File          D:\QQMusicCache\Log\QQMusic\QQMusic(1752.5285)20200427120700.logK
  360: File          D:\game\itself\QQ music\QQMusic\qmbrowser\icudtl.dat
  368: File          D:\game\itself\QQ music\QQMusic\qmbrowser\snapshot_blob.bin
  370: File          D:\game\itself\QQ music\QQMusic\qmbrowser\natives_blob.bin
  380: File          D:\game\itself\QQ music\QQMusic\qmbrowser\qb.pak
  384: File          D:\game\itself\QQ music\QQMusic\qmbrowser\locales\zh-CN.pak
  38C: File          D:\game\itself\QQ music\QQMusic\qmbrowser\qb_100_percent.pak
  394: File          D:\game\itself\QQ music\QQMusic\qmbrowser\qb_200_percent.pak
  434: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
  4C4: File          C:\Windows\System32\drivers\etc
  50C: Section       \Sessions\1\Windows\Theme4228464951
  560: Section       \BaseNamedObjects\F932B6C7-3A20-46A0-B8A0-8894AA421973
  58C: Section       \Windows\Theme114988444
  6D4: Section       \Sessions\1\BaseNamedObjects\UrlZonesSM_22256
  6F8: Section       \BaseNamedObjects\__ComCatalogCache__
  708: Section       \BaseNamedObjects\__ComCatalogCache__
  70C: File          C:\Windows\Registration\R000000000004.clb
  7C0: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\MFC42.dll.mui
  7FC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
  904: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  968: Section       \Sessions\1\BaseNamedObjects\2858HWNDInterface:10670
  96C: Section       \Sessions\1\BaseNamedObjects\2858HWNDInterface:10670
  9BC: File          D:\QQMusicCache\WebkitCache\5035\Visited Links
  9C4: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_9671c899079c6f6ea3e8caf9355c352bfdbb53764d414ac2ecd4a9b551dbe28d
  9D4: File          D:\QQMusicCache\WebkitCache\5035\Cache\index
  9E0: File          D:\QQMusicCache\WebkitCache\5035\Cache\index
  9F0: File          D:\QQMusicCache\WebkitCache\5035\Cache\data_0
  A0C: File          D:\QQMusicCache\WebkitCache\5035\Cookies
  A34: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_9671c899079c6f6ea3e8caf9355c352bfdbb53764d414ac2ecd4a9b551dbe28d
  BB8: File          D:\QQMusicCache\WebkitCache\5035\Service Worker\Database\LOCK
  BBC: File          D:\QQMusicCache\WebkitCache\5035\Service Worker\Database\LOG
  BC0: File          D:\QQMusicCache\WebkitCache\5035\Service Worker\Database\MANIFEST-000001
  BC8: File          D:\QQMusicCache\WebkitCache\5035\Service Worker\Database\000003.log
  C04: File          D:\QQMusicCache\WebkitCache\5035\Cache\data_0
  C0C: File          D:\QQMusicCache\WebkitCache\5035\Cache\data_1
  C10: File          D:\QQMusicCache\WebkitCache\5035\Cache\data_1
  C18: File          D:\QQMusicCache\WebkitCache\5035\Cache\data_2
  C1C: File          D:\QQMusicCache\WebkitCache\5035\Cache\data_2
  C24: File          D:\QQMusicCache\WebkitCache\5035\Cache\data_3
  C28: File          D:\QQMusicCache\WebkitCache\5035\Cache\data_3
  DF4: File          D:\QQMusicCache\WebkitCache\5035\QuotaManager
  E30: File          D:\QQMusicCache\WebkitCache\5035\databases\Databases.db
  E40: File          D:\QQMusicCache\WebkitCache\5035\QuotaManager-journal
  E44: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_d4b11438f243806d5ab75d3e2272ac256687c833a22cbe050208afba6face70c
  E50: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_3717bbd01f48b4e25205298b584c0cc00ab74594e63fa2d489a0501e8c287c32
  EF0: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_06da129be16f7adeeaa2455c2a1e10bef16fbe2e890a1647d6128a93e98c8d95
  F20: File          D:\QQMusicCache\WebkitCache\5035\Cookies-journal
  F40: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_6b784cbaa0f7b606314702d1eb9715873ffc595769697dace64f4ba30fbc4be9
  F50: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_fe26bbfbffe36bbb4d5d641e7c6a5d8055734237c01f10ad785b44cb135d1218
  F64: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_6495ce2d56307b1dd76f1af418dce22005ca2887cd7f7cd031bb74c211c2f5ba
  F70: Section       \Sessions\1\BaseNamedObjects\CrSharedMem_0d323f573d3b350fdbc69580c0ecf522e0271b3b3ed0fdc05e48128247ac16a2
------------------------------------------------------------------------------
tgp_daemon.exe pid: 2008 \<unable to open process>
------------------------------------------------------------------------------
wpscenter.exe pid: 6348 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows
   84: File          C:\Users\22256\AppData\Roaming\kingsoft\wps\addons\pool\win-i386\wpsminisite_3.0.0.85
  2B8: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  314: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  38C: Section       \Windows\Theme114988444
  390: Section       \Sessions\1\Windows\Theme4228464951
  420: Section       \BaseNamedObjects\__ComCatalogCache__
  430: Section       \BaseNamedObjects\__ComCatalogCache__
  434: File          C:\Windows\Registration\R000000000004.clb
  5F0: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\MFC42.dll.mui
  680: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
  6FC: Section       \BaseNamedObjects\F932B6C7-3A20-46A0-B8A0-8894AA421973
  7C4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
  834: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\winnlsres.dll.mui
  8CC: Section       \Sessions\1\BaseNamedObjects\UrlZonesSM_22256
  A88: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  AE8: File          C:\Windows\SysWOW64
------------------------------------------------------------------------------
svchost.exe pid: 13440 DESKTOP-HM0IV1I\22256
   48: File          C:\Windows\System32
  130: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\svchost.exe.mui
  260: Section       \BaseNamedObjects\__ComCatalogCache__
  26C: Section       \BaseNamedObjects\__ComCatalogCache__
  270: File          C:\Windows\Registration\R000000000004.clb
  4DC: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  500: File          C:\Windows\System32\zh-CN\ESENT.dll.mui
  508: File          C:\Users\22256\AppData\Local\Comms\UnistoreDB\store.vol
  510: File          C:\Users\22256\AppData\Local\Comms\UnistoreDB\USS.jtx
  530: File          C:\Users\22256\AppData\Local\Comms\UnistoreDB\store.jfm
  584: File          C:\Users\22256\AppData\Local\Comms\UnistoreDB\tmp.edb
  7D8: Section       \BaseNamedObjects\RestrictedErrorObject-{CAEF0D8B-2033-DC82-6C41-517FA8E988B4}
  7E4: Section       \BaseNamedObjects\RestrictedErrorObject-{E18C7A6A-0EF2-8C57-218B-C0BA3FB5A467}
  82C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  838: Section       \BaseNamedObjects\RestrictedErrorObject-{722CEC21-0374-F2DD-3F48-2D482A33C228}
  89C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  8A0: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  8A4: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  8A8: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  8B4: Section       \BaseNamedObjects\RestrictedErrorObject-{B9DBD088-92EC-14F9-1E61-E4D942A044C9}
  8B8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
  8D0: Section       \BaseNamedObjects\RestrictedErrorObject-{E77CB710-3677-12D2-7425-5E1F305D5287}
  8D4: Section       \BaseNamedObjects\RestrictedErrorObject-{267951CC-5296-8CA4-A67C-9594C3F69C0E}
  8E8: Section       \BaseNamedObjects\RestrictedErrorObject-{B364E41D-D295-5C05-B277-EFD2463861B8}
------------------------------------------------------------------------------
tcls_core.exe pid: 1640 \<unable to open process>
------------------------------------------------------------------------------
QQPCRealTimeSpeedup.exe pid: 15160 \<unable to open process>
------------------------------------------------------------------------------
DolbyDAX2API.exe pid: 12712 \<unable to open process>
------------------------------------------------------------------------------
SgrmBroker.exe pid: 3540 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 8068 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 7876 \<unable to open process>
------------------------------------------------------------------------------
WinStore.App.exe pid: 2116 DESKTOP-HM0IV1I\22256
   40: File          C:\Program Files\WindowsApps\Microsoft.WindowsStore_12004.1001.1.0_x64__8wekyb3d8bbwe
  13C: Section       \BaseNamedObjects\__ComCatalogCache__
  310: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\ApplicationService:8441d61c49cbc61153
  470: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\844HWNDInterface:50880
  4A0: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\SessionImmersiveColorPreference
  4A8: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\844HWNDInterface:50880
  4BC: File          C:\Windows\apppatch\DirectXApps.sdb
  4C4: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\windows_shell_global_counters
  52C: File          C:\Windows\System32\WinMetadata\Windows.UI.Xaml.winmd
  53C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  604: File          C:\Windows\Fonts\segoeui.ttf
  6C8: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\844HWNDInterface:50880
  780: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\844HWNDInterface:50880
  7B8: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\844HWNDInterface:50880
  808: File          C:\Windows\System32\WinMetadata\Windows.Security.winmd
  888: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\Windows.Security.Authentication.Web.Core.dll.mui
  88C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  934: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  994: File          C:\Windows\System32\WinMetadata\Windows.ApplicationModel.winmd
  A84: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_18362.14.15.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\winnlsres.dll.mui
  AF4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_18362.14.15.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\mswsock.dll.mui
  E2C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_18362.14.15.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\DevDispItemProvider.dll.mui
  E4C: File          C:\Windows\Fonts\seguisb.ttf
  EB4: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
  EB8: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\windows_webcache_counters_{00000000-5d8e-4eed-b3fa-e30684411323}
  F7C: Section       \BaseNamedObjects\F932B6C7-3A20-46A0-B8A0-8894AA421973
 1048: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
 104C: File          C:\Windows\System32\WinMetadata\Windows.Graphics.winmd
 1054: File          C:\Windows\Fonts\msyh.ttc
 10A0: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\UrlZonesSM_22256
 116C: File          C:\Windows\Fonts
 11A4: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\844HWNDInterface:50880
 11B0: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\844HWNDInterface:50880
 1398: File          C:\Program Files\WindowsApps\Microsoft.WindowsStore_12004.1001.1.0_x64__8wekyb3d8bbwe\Resources\Fonts\StorMDL2.ttf
 13A0: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_18362.14.15.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\windows.ui.xaml.dll.mui
 1450: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
 1458: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
 154C: File          C:\Windows\System32\WinMetadata\Windows.UI.winmd
 15DC: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\844HWNDInterface:50880
 1614: File          C:\Program Files\WindowsApps\Microsoft.WindowsStore_12004.1001.1.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml\Assets\NoiseAsset_256X256_PNG.png
 1680: File          C:\Windows\Fonts\msyhbd.ttc
 1728: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1609473798-1231923017-684268153-4268514328-882773646-2760585773-1760938157\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
------------------------------------------------------------------------------
RuntimeBroker.exe pid: 8868 DESKTOP-HM0IV1I\22256
   48: File          C:\Windows\System32
  180: Section       \BaseNamedObjects\__ComCatalogCache__
  1F4: Section       \BaseNamedObjects\__ComCatalogCache__
  1F8: File          C:\Windows\Registration\R000000000004.clb
  354: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
  36C: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  3BC: Section       \BaseNamedObjects\windows_shell_global_counters
  3F0: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  3F4: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  3F8: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  3FC: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  420: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
------------------------------------------------------------------------------
rail.exe pid: 10732 \<unable to open process>
------------------------------------------------------------------------------
DTShellHlp.exe pid: 7040 \<unable to open process>
------------------------------------------------------------------------------
DiscSoftBusServiceLite.exe pid: 7544 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 14388 \<unable to open process>
------------------------------------------------------------------------------
ShellExperienceHost.exe pid: 9640 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
  178: Section       \BaseNamedObjects\__ComCatalogCache__
